user_id,hero_id,id,num_games,num_wins,kda_ratio
2960,39,2960_39,296,176,4529.8558682
2962,1,2962_1,53,33,4318.1818182
2964,1,2964_1,104,50,2948.5596708
2967,91,2967_91,206,159,5556.8065507
2968,17,2968_17,126,64,4016.1812298
2969,40,2969_40,310,199,2752.9738303
2971,9,2971_9,229,139,3828.7724785
2972,106,2972_106,245,141,4326.7687819
2973,44,2973_44,50,34,4892.9889299
2976,17,2976_17,177,105,4941.4951246
2977,53,2977_53,233,125,3257.1976968
2978,106,2978_106,223,132,4854.6938776
2982,11,2982_11,399,220,2592.1337875
2984,21,2984_21,120,53,1925.498426
2986,76,2986_76,21,14,4250
2989,27,2989_27,28,20,2368.8888889
2990,9,2990_9,260,132,3540.9226191
2991,33,2991_33,171,118,3933.4221039
2992,98,2992_98,135,78,3351.1530398
